id,ATSc2,ETA_Eta_R,ETA_Eta_R_L,ECCEN,apol,ETA_Eta_F_L,MLFER_L,ATSm3,SP-0,Kier2,SHother,maxssssC,SP-1,ETA_Shape_X,bpol,MLFER_BH,C2SP2,SP-2,SPC-6,VC-4,pIC50,pred
1840,-0.194168025,64.83602,16.58045,1047,75.202618,8.54322,18.946,66.40587174,23.49298858,12.02990388,5.436109332,0,16.58052004,0,35.977382,1.816,17,14.91387942,11.29382111,0,10.337,1
1919,-0.236080814,69.88029,16.88497,1028,79.112169,8.15706,17.674,60.31773948,24.52636878,11.8067602,5.804976371,0,16.88505049,0,41.887831,2.009,15,15.72378335,13.49524461,0,10,1
1925,-0.236044863,69.65273,16.88497,1030,79.112169,8.15706,17.674,60.31773948,24.52636878,11.8067602,5.810287401,0,16.88505049,0,41.887831,2.009,15,15.71187797,13.36035566,0,10,1
1569,-0.226899767,67.41484,15.04746,699,66.144825,7.58459,15.025,60.00678617,23.20637782,9.932360271,4.649412382,0,15.04753251,0.03373,34.537175,1.508,12,15.33132322,16.25364248,0.133630621,9.86,-1
1500,-0.124474925,51.41441,13.57967,602,61.075446,7.96426,14.447,42.10283694,19.93251065,11.4075,7.457413648,0,13.5797187,0,25.008554,0.883,16,11.81949789,7.972193193,0,9.824,-1
578,-0.199356004,65.86273,16.49113,994,74.491411,8.61008,18.721,64.33269635,23.65612529,11.58847737,5.848506794,0,16.49120364,0,36.650589,2.141,17,15.07811077,12.00955944,0,9.699,1
1432,-0.199356004,65.86273,16.49113,994,74.491411,8.61008,18.721,64.33269635,23.65612529,11.58847737,5.848506794,0,16.49120364,0,36.650589,2.141,17,15.07811077,12.00955944,0,9.699,1
1863,-0.18964708,68.34888,17.10162,1065,82.201134,6.24568,17.576,57.73706673,24.20009537,12.69753086,3.197956639,0,17.10168809,0,46.640866,1.623,9,15.23805868,11.30319218,0,9.699,1
1865,-0.490287124,85.50628,19.33365,1298,80.85479,9.34113,17.455,71.78041783,28.22503939,14.6503642,5.453004024,0,19.33373889,0,44.62321,1.448,14,17.56717393,14.68283476,0,9.699,-1
1867,-0.25218235,75.09314,18.05031,1161,84.387548,8.42786,18.291,60.73706673,25.77744564,13.5734072,4.803425637,0,18.05037649,0,46.370452,1.552,13,15.94657149,12.72277734,0,9.699,1
1908,-0.240126264,65.67932,16.58045,1002,76.018583,8.18736,17.631,57.15155755,23.49298858,12.02990388,5.839991055,0,16.58052004,0,39.701417,1.973,15,14.9257848,12.13873231,0,9.699,1
1909,-0.240181152,68.37259,17.08045,1036,79.112169,8.18736,18.13,58.15155755,24.20009537,12.69753086,5.821690143,0,17.08052004,0,41.887831,1.973,15,15.27933819,12.13873231,0,9.699,1
1912,-0.239784955,66.17411,16.47429,1001,76.018583,8.17767,17.403,58.15155755,23.65612529,11.58847737,5.839991055,0,16.47436689,0,39.701417,1.991,15,15.2059986,12.39366085,0,9.699,1
1913,-0.240129684,68.69872,16.97429,1087,79.112169,8.18736,17.902,59.15155755,24.36323207,12.24,5.824562376,0,16.97436689,0,41.887831,1.991,15,15.54764661,12.72593966,0,9.699,1
1917,-0.236421964,69.36325,16.99113,1029,79.112169,8.16675,17.902,59.31773948,24.36323207,12.24,5.804976371,0,16.99120364,0,41.887831,1.991,15,15.44356955,13.0901729,0,9.699,1
1918,-0.236476843,72.175,17.49113,1063,82.205755,8.16675,18.401,60.31773948,25.07033885,12.90178571,5.786675459,0,17.49120364,0,44.074245,1.991,15,15.79712294,13.0901729,0,9.699,1
1921,-0.236080814,69.88029,16.88497,1028,79.112169,8.15706,17.674,60.31773948,24.52636878,11.8067602,5.804976371,0,16.88505049,0,41.887831,2.009,15,15.72378335,13.49524461,0,9.699,1
1923,-0.236080814,69.88029,16.88497,1028,79.112169,8.15706,17.674,60.31773948,24.52636878,11.8067602,5.804976371,0,16.88505049,0,41.887831,2.009,15,15.72378335,13.49524461,0,9.699,1
1924,-0.233023548,69.88335,16.88497,998,79.112169,8.15706,17.648,60.31773948,24.52636878,11.8067602,5.790312816,0,16.88505049,0,41.887831,2.02,15,15.72378335,13.24514863,0,9.699,1
249,-0.175739333,76.32924,18.45745,1310,80.915825,10.62915,22.223,75.90468943,26.22503939,12.47450572,7.328116827,0,18.45753013,0,34.948175,1.899,23,17.06780592,14.16676167,0,9.658,1
1611,-0.233619895,62.54419,13.95815,626,61.660032,6.85274,13.114,55.00624239,22.21481399,9.868055556,4.351982134,0,13.95821612,0.03634,32.783968,1.45,10,14.40167893,14.48022552,0.133630621,9.602,-1
242,-0.258988084,82.7199,19.36812,1388,85.058204,11.12319,22.525,75.72051979,27.80238966,13.32923077,7.6323836,0,19.36821374,0,38.765796,2.618,21,17.93882806,15.53470202,0,9.569,1
252,-0.176143231,67.04551,16.40181,981,75.456204,8.6387,19.052,65.00114815,23.819262,11.17090909,5.590231063,0,16.40188724,0,37.807796,2.258,17,15.29187095,12.78467354,0,9.553,1
258,-0.23443005,72.16576,17.50797,1069,80.335962,7.91837,17.681,61.31512777,25.07033885,12.90178571,5.28717087,0,17.50804039,0,44.184038,1.98,15,15.67645513,13.63744133,0,9.523,1
277,-0.235691314,67.27794,16.95746,1094,80.252169,7.45301,18.204,65.83069837,24.36323207,12.24,5.513747483,0,16.95753013,0,44.167831,2.177,16,15.65233299,10.81620199,0,9.523,1
307,-0.235784188,65.80751,17.11925,1127,78.918583,7.44332,18.56,67.83069837,23.77744564,11.39612188,5.510857187,0,17.11932618,0,41.981417,2.163,16,15.75765136,11.21601781,0,9.523,1
1864,-0.274806921,76.59458,18.56794,1234,83.487169,8.99708,19.314,66.1211661,26.06190269,12.88685837,5.011677834,0,18.56801458,0,44.410831,1.57,14,16.8879745,13.390103,0,9.523,1
1866,-0.268904958,74.8704,18.05031,1163,81.184169,8.64079,17.742,61.90063695,25.77744564,13.5734072,5.236218729,0,18.05037649,0,44.293831,1.576,14,15.93685079,12.35891325,0,9.523,1
